mora, romanji, repetitionsCount, dontKnowCount, practiceCount, masteredCount
ア,a,0,0,0,0
イ,i,0,0,0,0
ウ,u,0,0,0,0
エ,e,0,0,0,0
オ,o,0,0,0,0
ー,-,0,0,0,0
ァ,xa,0,0,0,0
ィ,xi,0,0,0,0
ゥ,xu,0,0,0,0
ェ,xe,0,0,0,0
ォ,xo,0,0,0,0
カ,ka,0,0,0,0
キ,ki,0,0,0,0
ク,ku,0,0,0,0
ケ,ke,0,0,0,0
コ,ko,0,0,0,0
ガ,ga,0,0,0,0
ギ,gi,0,0,0,0
グ,gu,0,0,0,0
ゲ,ge,0,0,0,0
ゴ,go,0,0,0,0
サ,sa,0,0,0,0
シ,shi,0,0,0,0
ス,su,0,0,0,0
セ,se,0,0,0,0
ソ,so,0,0,0,0
ザ,za,0,0,0,0
ジ,ji,0,0,0,0
ズ,zu,0,0,0,0
ゼ,ze,0,0,0,0
ゾ,zo,0,0,0,0
ジャ,ja,0,0,0,0
ジュ,ju,0,0,0,0
ジェ,je,0,0,0,0
ジョ,jo,0,0,0,0
タ,ta,0,0,0,0
チ,chi,0,0,0,0
ツ,tsu,0,0,0,0
テ,te,0,0,0,0
ト,to,0,0,0,0
ダ,da,0,0,0,0
ヂ,dji,0,0,0,0 
ヅ,dzu,0,0,0,0 
デ,de,0,0,0,0
ド,do,0,0,0,0
ナ,na,0,0,0,0
ニ,ni,0,0,0,0
ヌ,nu,0,0,0,0
ネ,ne,0,0,0,0
ノ,no,0,0,0,0
ハ,ha,0,0,0,0
ヒ,hi,0,0,0,0
フ,fu,0,0,0,0
ヘ,he,0,0,0,0
ホ,ho,0,0,0,0
バ,ba,0,0,0,0
ビ,bi,0,0,0,0
ブ,bu,0,0,0,0
ベ,be,0,0,0,0
ボ,bo,0,0,0,0
パ,pa,0,0,0,0
ピ,pi,0,0,0,0
プ,pu,0,0,0,0
ペ,pe,0,0,0,0
ポ,po,0,0,0,0
ヴァ,va,0,0,0,0
ヴィ,vi,0,0,0,0
ヴ,vu,0,0,0,0
ヴェ,ve,0,0,0,0
ヴォ,vo,0,0,0,0
ファ,fa,0,0,0,0
フィ,fi,0,0,0,0
フェ,fe,0,0,0,0
フォ,fo,0,0,0,0
マ,ma,0,0,0,0
ミ,mi,0,0,0,0
ム,mu,0,0,0,0
メ,me,0,0,0,0
モ,mo,0,0,0,0
ヤ,ya,0,0,0,0
ユ,yu,0,0,0,0
イェ,ye,0,0,0,0
ヨ,yo,0,0,0,0
ラ,ra,0,0,0,0
リ,ri,0,0,0,0
ル,ru,0,0,0,0
レ,re,0,0,0,0
ロ,ro,0,0,0,0
ワ,wa,0,0,0,0
ヰ,wi,0,0,0,0
ヱ,we,0,0,0,0
ヲ,wo,0,0,0,0
ン,n,0,0,0,0
ヵ,xka,0,0,0,0
ヶ,ga,0,0,0,0
ヮ,xwa,0,0,0,0
ャ,xya,0,0,0,0
ュ,xyu,0,0,0,0
ョ,xyo,0,0,0,0
キャ,kya,0,0,0,0
キィ,kyi,0,0,0,0
キュ,kyu,0,0,0,0
キェ,kye,0,0,0,0
キョ,kyo,0,0,0,0
ギャ,gya,0,0,0,0
ギィ,gyi,0,0,0,0
ギュ,gyu,0,0,0,0
ギェ,gye,0,0,0,0
ギョ,gyo,0,0,0,0
シャ,sha,0,0,0,0
シィ,syi,0,0,0,0
シュ,shu,0,0,0,0
シェ,she,0,0,0,0
ショ,sho,0,0,0,0
ジィ,jyi,0,0,0,0
チャ,cha,0,0,0,0
チィ,cyi,0,0,0,0
チュ,chu,0,0,0,0
チェ,che,0,0,0,0
チョ,cho,0,0,0,0
テャ,tha,0,0,0,0
ティ,thi,0,0,0,0
テュ,thu,0,0,0,0
テェ,the,0,0,0,0
テョ,tho,0,0,0,0
ヂャ,dya,0,0,0,0
ヂィ,dyi,0,0,0,0
ヂュ,dyu,0,0,0,0
ヂェ,dye,0,0,0,0
ヂョ,dyo,0,0,0,0
デャ,dha,0,0,0,0
ディ,dhi,0,0,0,0
デュ,dhu,0,0,0,0
デェ,dhe,0,0,0,0
デョ,dho,0,0,0,0
ニャ,nya,0,0,0,0
ニィ,nyi,0,0,0,0
ニュ,nyu,0,0,0,0
ニェ,nye,0,0,0,0
ニョ,nyo,0,0,0,0
ヒャ,hya,0,0,0,0
ヒィ,hyi,0,0,0,0
ヒュ,hyu,0,0,0,0
ヒェ,hye,0,0,0,0
ヒョ,hyo,0,0,0,0
ビャ,bya,0,0,0,0
ビィ,byi,0,0,0,0
ビュ,byu,0,0,0,0
ビェ,bye,0,0,0,0
ビョ,byo,0,0,0,0
ピャ,pya,0,0,0,0
ピィ,pyi,0,0,0,0
ピュ,pyu,0,0,0,0
ピェ,pye,0,0,0,0
ピョ,pyo,0,0,0,0
ミャ,mya,0,0,0,0
ミィ,myi,0,0,0,0
ミュ,myu,0,0,0,0
ミェ,mye,0,0,0,0
ミョ,myo,0,0,0,0
リャ,lya,0,0,0,0
リィ,lyi,0,0,0,0
リュ,lyu,0,0,0,0
リェ,lye,0,0,0,0
リョ,lyo,0,0,0,0
あ,a,0,0,0,0
い,i,0,0,0,0
う,u,0,0,0,0
え,e,0,0,0,0
お,o,0,0,0,0
ぁ,xa,0,0,0,0
ぃ,xi,0,0,0,0
ぅ,xu,0,0,0,0
ぇ,xe,0,0,0,0
ぉ,xo,0,0,0,0
か,ka,0,0,0,0
き,ki,0,0,0,0
く,ku,0,0,0,0
け,ke,0,0,0,0
こ,ko,0,0,0,0
が,ga,0,0,0,0
ぎ,gi,0,0,0,0
ぐ,gu,0,0,0,0
げ,ge,0,0,0,0
ご,go,0,0,0,0
さ,sa,0,0,0,0
し,shi,0,0,0,0
す,su,0,0,0,0
せ,se,0,0,0,0
そ,so,0,0,0,0
ざ,za,0,0,0,0
じ,ji,0,0,0,0
ず,zu,0,0,0,0
ぜ,ze,0,0,0,0
ぞ,zo,0,0,0,0
じゃ,ja,0,0,0,0
じゅ,ju,0,0,0,0
じぇ,je,0,0,0,0
じょ,jo,0,0,0,0
た,ta,0,0,0,0
ち,chi,0,0,0,0
つ,tsu,0,0,0,0
て,te,0,0,0,0
と,to,0,0,0,0
だ,da,0,0,0,0
ぢ,dji,0,0,0,0
づ,dzu,0,0,0,0
で,de,0,0,0,0
ど,do,0,0,0,0
な,na,0,0,0,0
に,ni,0,0,0,0
ぬ,nu,0,0,0,0
ね,ne,0,0,0,0
の,no,0,0,0,0
は,ha,0,0,0,0
ひ,hi,0,0,0,0
ふ,fu,0,0,0,0
へ,he,0,0,0,0
ほ,ho,0,0,0,0
ば,ba,0,0,0,0
び,bi,0,0,0,0
ぶ,bu,0,0,0,0
べ,be,0,0,0,0
ぼ,bo,0,0,0,0
ぱ,pa,0,0,0,0
ぴ,pi,0,0,0,0
ぷ,pu,0,0,0,0
ぺ,pe,0,0,0,0
ぽ,po,0,0,0,0
ヴぁ,va,0,0,0,0
ヴぃ,vi,0,0,0,0
ヴぇ,ve,0,0,0,0
ヴぉ,vo,0,0,0,0
ふぁ,fa,0,0,0,0
ふぃ,fi,0,0,0,0
ふぇ,fe,0,0,0,0
ふぉ,fo,0,0,0,0
ま,ma,0,0,0,0
み,mi,0,0,0,0
む,mu,0,0,0,0
め,me,0,0,0,0
も,mo,0,0,0,0
や,ya,0,0,0,0
ゆ,yu,0,0,0,0
いぇ,ye,0,0,0,0
よ,yo,0,0,0,0
ら,ra,0,0,0,0
り,ri,0,0,0,0
る,ru,0,0,0,0
れ,re,0,0,0,0
ろ,ro,0,0,0,0
わ,wa,0,0,0,0
ゐ,wi,0,0,0,0
ゑ,we,0,0,0,0
を,wo,0,0,0,0
ん,n,0,0,0,0
ゎ,xwa,0,0,0,0
ゃ,xya,0,0,0,0
ゅ,xyu,0,0,0,0
ょ,xyo,0,0,0,0
きゃ,kya,0,0,0,0
きぃ,kyi,0,0,0,0
きゅ,kyu,0,0,0,0
きぇ,kye,0,0,0,0
きょ,kyo,0,0,0,0
ぎゃ,gya,0,0,0,0
ぎぃ,gyi,0,0,0,0
ぎゅ,gyu,0,0,0,0
ぎぇ,gye,0,0,0,0
ぎょ,gyo,0,0,0,0
しゃ,sha,0,0,0,0
しぃ,syi,0,0,0,0
しゅ,shu,0,0,0,0
しぇ,she,0,0,0,0
しょ,sho,0,0,0,0
じぃ,jyi,0,0,0,0
ちゃ,cha,0,0,0,0
ちぃ,cyi,0,0,0,0
ちゅ,chu,0,0,0,0
ちぇ,che,0,0,0,0
ちょ,cho,0,0,0,0
てゃ,tha,0,0,0,0
てぃ,ti,0,0,0,0
てゅ,thu,0,0,0,0
てぇ,the,0,0,0,0
てょ,tho,0,0,0,0
ぢゃ,dya,0,0,0,0
ぢぃ,dyi,0,0,0,0
ぢゅ,dyu,0,0,0,0
ぢぇ,dye,0,0,0,0
ぢょ,dyo,0,0,0,0
でゃ,dha,0,0,0,0
でぃ,di,0,0,0,0
でゅ,dhu,0,0,0,0
でぇ,dhe,0,0,0,0
でょ,dho,0,0,0,0
にゃ,nya,0,0,0,0
にぃ,nyi,0,0,0,0
にゅ,nyu,0,0,0,0
にぇ,nye,0,0,0,0
にょ,nyo,0,0,0,0
ひゃ,hya,0,0,0,0
ひぃ,hyi,0,0,0,0
ひゅ,hyu,0,0,0,0
ひぇ,hye,0,0,0,0
ひょ,hyo,0,0,0,0
びゃ,bya,0,0,0,0
びぃ,byi,0,0,0,0
びゅ,byu,0,0,0,0
びぇ,bye,0,0,0,0
びょ,byo,0,0,0,0
ぴゃ,pya,0,0,0,0
ぴぃ,pyi,0,0,0,0
ぴゅ,pyu,0,0,0,0
ぴぇ,pye,0,0,0,0
ぴょ,pyo,0,0,0,0
みゃ,mya,0,0,0,0
みぃ,myi,0,0,0,0
みゅ,myu,0,0,0,0
みぇ,mye,0,0,0,0
みょ,myo,0,0,0,0
りゃ,lya,0,0,0,0
りぃ,lyi,0,0,0,0
りゅ,lyu,0,0,0,0
りぇ,lye,0,0,0,0
りょ,lyo,0,0,0,0
ンア,n'a,0,0,0,0
んあ,n'a,0,0,0,0
ンイ,n'i,0,0,0,0
んい,n'i,0,0,0,0
ンウ,n'u,0,0,0,0
んう,n'u,0,0,0,0
ンエ,n'e,0,0,0,0
んえ,n'e,0,0,0,0
ンオ,n'o,0,0,0,0
んお,n'o,0,0,0,0
ンヤ,n'ya,0,0,0,0
んや,n'ya,0,0,0,0
ンユ,n'yu,0,0,0,0
んゆ,n'yu,0,0,0,0
ンヨ,n'yo,0,0,0,0
んよ,n'yo,0,0,0,0
